RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
425,70,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
426,70,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
427,69,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
428,69,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
429,69,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
430,69,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
431,69,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
432,69,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
433,69,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
435,68,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
436,68,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
437,68,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
438,68,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
439,68,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
440,68,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
441,68,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
442,67,small,15,10,100,5,External,"n=1.5, 1720DG",6.09,
443,67,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
444,67,small,25,10,100,5,External,"n=1.5, 1720DG",6.09,
445,67,small,30,10,100,5,External,"n=1.5, 1720DG",6.09,
446,67,small,35,10,100,5,External,"n=1.5, 1720DG",6.09,
447,67,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
448,67,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
449,67,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
450,67,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
451,66,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
452,66,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
453,66,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
454,66,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
455,66,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
456,66,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
457,66,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
458,66,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
459,66,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
460,66,large,60,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
461,65,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
462,65,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
463,65,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
464,65,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
465,65,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
466,65,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
467,65,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
468,65,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
469,65,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
470,64,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
471,64,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
472,64,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
473,64,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
474,64,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
475,64,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
476,64,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
477,64,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
478,64,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
479,63,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
480,63,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
481,63,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
482,63,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
483,63,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
484,63,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
485,63,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
486,63,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
487,63,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
488,62,small,15,10,100,5,External,"n=1.5, 1720DG",6.09,
489,62,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
490,62,small,25,10,100,5,External,"n=1.5, 1720DG",6.09,
491,62,small,30,10,100,5,External,"n=1.5, 1720DG",6.09,
492,62,small,35,10,100,5,External,"n=1.5, 1720DG",6.09,
493,62,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
494,62,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
495,62,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
496,62,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
497,61,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
498,61,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
499,61,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
500,61,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
501,61,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
502,61,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
503,61,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
504,61,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
505,61,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
506,60,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
507,60,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
508,60,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
509,60,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
510,60,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
511,60,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
512,60,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
513,60,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
514,60,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
515,59,small,15,10,100,5,External,"n=1.5, 1720DG",6.09,
516,59,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
517,59,small,25,10,100,5,External,"n=1.5, 1720DG",6.09,
518,59,small,30,10,100,5,External,"n=1.5, 1720DG",6.09,
519,59,small,35,10,100,5,External,"n=1.5, 1720DG",6.09,
520,59,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
521,59,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
522,59,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
523,59,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
524,58,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
525,58,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
526,58,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
527,58,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
528,58,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
529,58,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
530,58,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
531,58,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
532,58,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
533,57,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
534,57,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
535,57,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
536,57,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
537,57,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
538,57,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
539,57,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
540,57,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
541,57,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
Change SiPM,,,,,,,,,,
542,56,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
543,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
544,56,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
545,56,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
546,56,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
547,56,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
548,56,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
549,56,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
550,56,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
Change SiPM,,,,,,,,,,
551,56,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
552,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
553,56,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
554,56,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
555,56,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,fucked it
556,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
557,56,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
558,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
559,56,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,SiPMs off
560,56,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
561,56,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
562,56,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
563,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
564,56,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
565,56,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
566,56,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
567,56,large,20,10,100,5,External,"n=1.5, 1720DG",6.09,
568,56,large,40,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
569,55,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
570,55,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
571,55,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
572,55,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
573,55,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
574,55,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
575,55,large,14,10,100,5,External,"n=1.5, 1720DG",8.09,
576,55,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
577,55,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
Change SiPM,,,,,,,,,,
578,54,small,15,10,100,5,External,"n=1.5, 1720DG",8.09,
579,54,small,20,10,100,5,External,"n=1.5, 1720DG",8.09,
580,54,small,25,10,100,5,External,"n=1.5, 1720DG",8.09,
581,54,small,30,10,100,5,External,"n=1.5, 1720DG",8.09,
582,54,small,40,10,100,5,External,"n=1.5, 1720DG",8.09,
583,54,small,35,10,100,5,External,"n=1.5, 1720DG",8.09,
584,54,small,60,10,100,5,External,"n=1.5, 1720DG",8.09,
585,54,small,80,10,100,5,External,"n=1.5, 1720DG",8.09,
586,54,small,100,10,100,5,External,"n=1.5, 1720DG",8.09,
Change SiPM,,,,,,,,,,
587,53,large,8.5,10,100,5,External,"n=1.5, 1720DG",8.09,
588,53,large,8.7,10,100,5,External,"n=1.5, 1720DG",8.09,
589,53,large,9,10,100,5,External,"n=1.5, 1720DG",8.09,
590,53,large,9.5,10,100,5,External,"n=1.5, 1720DG",8.09,
591,53,large,10,10,100,5,External,"n=1.5, 1720DG",8.09,
592,53,large,12,10,100,5,External,"n=1.5, 1720DG",8.09,
593,53,large,14,10,100,5,External,"n=1.5, 1720DG",8.09,
594,53,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
595,53,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
Change SiPM,,,,,,,,,,
587,52,large,8.5,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
588,52,large,8.7,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
589,52,large,9,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
590,52,large,9.5,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
591,52,large,10,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
592,52,large,12,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
593,52,large,14,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
594,52,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
595,52,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
596,52,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
Change SiPM,,,,,,,,,,
597,51,small,15,10,100,5,External,"n=1.5, 1720DG",8.09,
598,51,small,20,10,100,5,External,"n=1.5, 1720DG",8.09,
599,51,small,25,10,100,5,External,"n=1.5, 1720DG",8.09,
600,51,small,30,10,100,5,External,"n=1.5, 1720DG",8.09,
601,51,small,35,10,100,5,External,"n=1.5, 1720DG",8.09,
602,51,small,40,10,100,5,External,"n=1.5, 1720DG",8.09,
603,51,small,60,10,100,5,External,"n=1.5, 1720DG",8.09,
604,51,small,80,10,100,5,External,"n=1.5, 1720DG",8.09,
605,51,small,100,10,100,5,External,"n=1.5, 1720DG",8.09,
Change SiPM,,,,,,,,,,
606,50,large,8.5,10,100,5,External,"n=1.5, 1720DG",8.09,
607,50,large,8.7,10,100,5,External,"n=1.5, 1720DG",8.09,
608,50,large,9,10,100,5,External,"n=1.5, 1720DG",8.09,
609,50,large,9.5,10,100,5,External,"n=1.5, 1720DG",8.09,
610,50,large,10,10,100,5,External,"n=1.5, 1720DG",8.09,
611,50,large,12,10,100,5,External,"n=1.5, 1720DG",8.09,
612,50,large,14,10,100,5,External,"n=1.5, 1720DG",8.09,
613,50,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
614,50,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
615,50,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
Taking extra measurements before moving PCB fixture,,,,,,,,,,
616,52,large,8.5,10,100,5,External,"n=1.5, 1720DG",8.09,
617,52,large,8.7,10,100,5,External,"n=1.5, 1720DG",8.09,
618,52,large,9,10,100,5,External,"n=1.5, 1720DG",8.09,
619,52,large,9.5,10,100,5,External,"n=1.5, 1720DG",8.09,
620,52,large,10,10,100,5,External,"n=1.5, 1720DG",8.09,
621,52,large,12,10,100,5,External,"n=1.5, 1720DG",8.09,
622,52,large,14,10,100,5,External,"n=1.5, 1720DG",8.09,
623,52,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
624,52,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
625,52,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
Taking missing intensity measurements,,,,,,,,,,
626,80,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
627,80,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
628,80,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
629,79,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
630,79,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
631,79,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
632,78,small,60,10,100,5,External,"n=1.5, 1720DG",8.09,
633,78,small,15,10,100,5,External,"n=1.5, 1720DG",8.09,
634,78,small,25,10,100,5,External,"n=1.5, 1720DG",8.09,
635,78,small,30,10,100,5,External,"n=1.5, 1720DG",8.09,
636,78,small,20,10,100,5,External,"n=1.5, 1720DG",8.09,
637,77,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
638,77,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
639,77,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
640,76,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
641,76,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
642,76,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
643,74,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
644,74,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
645,74,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
646,73,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
647,73,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
648,73,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
649,73,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
650,73,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
651,73,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,
652,69,large,20,10,100,5,External,"n=1.5, 1720DG",8.09,
653,69,large,40,10,100,5,External,"n=1.5, 1720DG",8.09,
654,71,large,60,10,100,5,External,"n=1.5, 1720DG",8.09,fucked it
655,71,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
656,71,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
657,71,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
658,69,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
659,68,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
660,68,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
661,68,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
662,65,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
663,64,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
664,63,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
665,61,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,shite
666,61,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
667,60,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
668,58,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
669,57,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
670,56,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
671,55,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
672,53,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
673,72,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
674,72,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
675,72,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
676,57,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
677,57,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
678,57,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
679,57,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
680,57,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
681,57,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
682,57,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
683,57,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
684,57,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
Retaking data from realy noisy runs,,,,,,,,,,
685,57,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
686,57,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
687,57,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
688,57,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
689,56,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
690,56,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
691,56,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
692,56,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
693,56,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
694,56,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
695,56,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
696,56,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
697,56,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
698,56,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
699,55,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
700,55,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
701,55,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
702,76,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
703,76,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
704,76,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
705,76,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
706,76,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
707,76,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
708,76,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
709,76,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
710,76,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
711,76,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
712,74,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
713,74,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
714,74,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
715,74,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
716,74,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
717,74,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
718,74,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
719,74,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
720,74,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
721,74,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
722,64,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
723,64,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
724,60,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
725,60,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
726,60,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
727,52,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
728,52,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
729,52,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
730,52,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
731,52,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
732,52,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
733,52,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
734,52,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
735,52,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
736,52,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
Move stage,,,,,,,,,,
738,49,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
739,49,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
740,49,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
741,49,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
742,49,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
743,49,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
744,49,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
745,49,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
746,49,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
747,49,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
748,49,large,80,10,100,5,External,"n=1.5, 1720DG",10.09,
749,49,large,100,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
750,48,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
751,48,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
752,48,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
753,48,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
754,48,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
755,48,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
756,48,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
757,48,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
758,48,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
759,48,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
760,48,large,80,10,100,5,External,"n=1.5, 1720DG",10.09,
761,48,large,100,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
762,47,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,
763,47,large,8.7,10,100,5,External,"n=1.5, 1720DG",10.09,
764,47,large,9,10,100,5,External,"n=1.5, 1720DG",10.09,
765,47,large,9.5,10,100,5,External,"n=1.5, 1720DG",10.09,
766,47,large,10,10,100,5,External,"n=1.5, 1720DG",10.09,
767,47,large,12,10,100,5,External,"n=1.5, 1720DG",10.09,
768,47,large,14,10,100,5,External,"n=1.5, 1720DG",10.09,
769,47,large,20,10,100,5,External,"n=1.5, 1720DG",10.09,
770,47,large,40,10,100,5,External,"n=1.5, 1720DG",10.09,
771,47,large,60,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
772,46,small,15,10,100,5,External,"n=1.5, 1720DG",10.09,
773,46,small,20,10,100,5,External,"n=1.5, 1720DG",10.09,
774,46,small,25,10,100,5,External,"n=1.5, 1720DG",10.09,
775,46,small,30,10,100,5,External,"n=1.5, 1720DG",10.09,
776,46,small,35,10,100,5,External,"n=1.5, 1720DG",10.09,
777,46,small,40,10,100,5,External,"n=1.5, 1720DG",10.09,
778,46,small,60,10,100,5,External,"n=1.5, 1720DG",10.09,
779,46,small,80,10,100,5,External,"n=1.5, 1720DG",10.09,
780,46,small,100,10,100,5,External,"n=1.5, 1720DG",10.09,
Change SiPM,,,,,,,,,,
781,45,large,8.5,10,100,5,External,"n=1.5, 1720DG",10.09,last run of day
782,45,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
783,45,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
784,45,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
785,45,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
786,45,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
787,45,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
788,45,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
789,45,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
790,45,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
791,44,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
792,44,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
793,44,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
794,44,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
795,44,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
796,44,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
